nohup: ignoring input
path is datasets/TCM1
test: precision=[0.28316	0.22584	0.16726], recall=[0.20290	0.32147	0.46926], ndcg=[0.38043	0.45645	0.56006], test_loss=1541.52115

Epoch 1200 [time=1.5s]: total_loss=7430.65247, embed_loss=7410.72127, reg_loss=19.93119
 
Epoch 1201 [time=1.5s]: total_loss=7328.14603, embed_loss=7308.19162, reg_loss=19.95438
 
Epoch 1202 [time=1.5s]: total_loss=7232.13020, embed_loss=7212.16248, reg_loss=19.96769
 
Epoch 1203 [time=1.4s]: total_loss=7281.22702, embed_loss=7261.23770, reg_loss=19.98932
 
Epoch 1204 [time=1.5s]: total_loss=7338.43843, embed_loss=7318.46588, reg_loss=19.97251
 
Epoch 1205 [time=1.4s]: total_loss=7165.56523, embed_loss=7145.59346, reg_loss=19.97175
 
Epoch 1206 [time=1.5s]: total_loss=7152.12036, embed_loss=7132.17584, reg_loss=19.94457
 
Epoch 1207 [time=1.5s]: total_loss=7275.10226, embed_loss=7255.16679, reg_loss=19.93546
 
Epoch 1208 [time=1.5s]: total_loss=7276.03691, embed_loss=7256.07394, reg_loss=19.96303
 
Epoch 1209 [time=1.4s]: total_loss=7272.34163, embed_loss=7252.34851, reg_loss=19.99317
 
Epoch 1209 [time=1.5s + 17.3s]:
 train:total_loss=7272.34163, embed_loss=7252.34851, reg_loss=19.99317 
test: precision=[0.28018	0.22580	0.16660], recall=[0.19994	0.32130	0.46573], ndcg=[0.37702	0.45642	0.55836], test_loss=1534.47412

Epoch 1210 [time=1.6s]: total_loss=7157.40344, embed_loss=7137.41109, reg_loss=19.99234
 
Epoch 1211 [time=1.5s]: total_loss=7324.31390, embed_loss=7304.36559, reg_loss=19.94822
 
Epoch 1212 [time=1.5s]: total_loss=7349.96753, embed_loss=7330.02174, reg_loss=19.94575
 
Epoch 1213 [time=1.5s]: total_loss=7303.02879, embed_loss=7283.06259, reg_loss=19.96621
 
Epoch 1214 [time=1.4s]: total_loss=7269.75114, embed_loss=7249.77885, reg_loss=19.97230
 
Epoch 1215 [time=1.5s]: total_loss=7251.75586, embed_loss=7231.77713, reg_loss=19.97872
 
Epoch 1216 [time=1.5s]: total_loss=7210.97090, embed_loss=7190.95692, reg_loss=20.01400
 
Epoch 1217 [time=1.5s]: total_loss=7323.98436, embed_loss=7303.96791, reg_loss=20.01647
 
Epoch 1218 [time=1.5s]: total_loss=7312.25220, embed_loss=7292.17867, reg_loss=20.07352
 
Epoch 1219 [time=1.5s]: total_loss=7154.93393, embed_loss=7134.83716, reg_loss=20.09680
 
Epoch 1219 [time=1.5s + 17.3s]:
 train:total_loss=7154.93393, embed_loss=7134.83716, reg_loss=20.09680 
test: precision=[0.28201	0.22493	0.16632], recall=[0.20279	0.32073	0.46626], ndcg=[0.38076	0.45738	0.56017], test_loss=1545.61111

Epoch 1220 [time=1.5s]: total_loss=7201.12643, embed_loss=7181.05919, reg_loss=20.06727
 
Epoch 1221 [time=1.5s]: total_loss=7345.76372, embed_loss=7325.71732, reg_loss=20.04645
 
Epoch 1222 [time=1.5s]: total_loss=7128.37703, embed_loss=7108.30739, reg_loss=20.06964
 
Epoch 1223 [time=1.4s]: total_loss=7209.58206, embed_loss=7189.50685, reg_loss=20.07523
 
Epoch 1224 [time=1.4s]: total_loss=7122.26111, embed_loss=7102.19824, reg_loss=20.06286
 
Epoch 1225 [time=1.5s]: total_loss=7185.66847, embed_loss=7165.59290, reg_loss=20.07557
 
Epoch 1226 [time=1.5s]: total_loss=7371.50330, embed_loss=7351.40259, reg_loss=20.10065
 
Epoch 1227 [time=1.5s]: total_loss=7284.44547, embed_loss=7264.35703, reg_loss=20.08840
 
Epoch 1228 [time=1.5s]: total_loss=7332.23866, embed_loss=7312.14041, reg_loss=20.09819
 
Epoch 1229 [time=1.6s]: total_loss=7289.79938, embed_loss=7269.68449, reg_loss=20.11487
 
Epoch 1229 [time=1.6s + 17.1s]:
 train:total_loss=7289.79938, embed_loss=7269.68449, reg_loss=20.11487 
test: precision=[0.28057	0.22499	0.16664], recall=[0.20196	0.32165	0.46758], ndcg=[0.37885	0.45686	0.56023], test_loss=1540.18271

Epoch 1230 [time=1.5s]: total_loss=7065.24187, embed_loss=7045.12108, reg_loss=20.12075
 
Epoch 1231 [time=1.5s]: total_loss=7219.99551, embed_loss=7199.87593, reg_loss=20.11953
 
Epoch 1232 [time=1.6s]: total_loss=7253.80164, embed_loss=7233.65427, reg_loss=20.14735
 
Epoch 1233 [time=1.5s]: total_loss=7276.22987, embed_loss=7256.07297, reg_loss=20.15685
 
Epoch 1234 [time=1.5s]: total_loss=7323.33778, embed_loss=7303.10564, reg_loss=20.23218
 
Epoch 1235 [time=1.5s]: total_loss=7288.33774, embed_loss=7268.09656, reg_loss=20.24118
 
Epoch 1236 [time=1.5s]: total_loss=7250.84134, embed_loss=7230.58142, reg_loss=20.25993
 
Epoch 1237 [time=1.5s]: total_loss=7259.99600, embed_loss=7239.76938, reg_loss=20.22660
 
Epoch 1238 [time=1.5s]: total_loss=7274.70808, embed_loss=7254.47766, reg_loss=20.23042
 
Epoch 1239 [time=1.5s]: total_loss=7247.23497, embed_loss=7226.98186, reg_loss=20.25312
 
Epoch 1239 [time=1.5s + 17.0s]:
 train:total_loss=7247.23497, embed_loss=7226.98186, reg_loss=20.25312 
test: precision=[0.28041	0.22546	0.16653], recall=[0.20077	0.32068	0.46785], ndcg=[0.37812	0.45693	0.56020], test_loss=1543.91374

Epoch 1240 [time=1.6s]: total_loss=7301.44487, embed_loss=7281.14702, reg_loss=20.29789
 
Epoch 1241 [time=1.5s]: total_loss=7175.21855, embed_loss=7154.88533, reg_loss=20.33325
 
Epoch 1242 [time=1.5s]: total_loss=7240.11674, embed_loss=7219.85060, reg_loss=20.26609
 
Epoch 1243 [time=1.5s]: total_loss=7394.39319, embed_loss=7374.15237, reg_loss=20.24084
 
Epoch 1244 [time=1.5s]: total_loss=7213.02139, embed_loss=7192.78505, reg_loss=20.23634
 
Epoch 1245 [time=1.4s]: total_loss=7231.30190, embed_loss=7211.09180, reg_loss=20.21007
 
Epoch 1246 [time=1.5s]: total_loss=7265.16263, embed_loss=7244.95183, reg_loss=20.21074
 
Epoch 1247 [time=1.4s]: total_loss=7203.35994, embed_loss=7183.14915, reg_loss=20.21079
 
Epoch 1248 [time=1.5s]: total_loss=7265.84415, embed_loss=7245.61099, reg_loss=20.23311
 
Epoch 1249 [time=1.5s]: total_loss=7204.18825, embed_loss=7183.93799, reg_loss=20.25023
 
Epoch 1249 [time=1.5s + 17.1s]:
 train:total_loss=7204.18825, embed_loss=7183.93799, reg_loss=20.25023 
test: precision=[0.28213	0.22550	0.16647], recall=[0.20285	0.32137	0.46629], ndcg=[0.37935	0.45714	0.55970], test_loss=1543.77357

Epoch 1250 [time=1.5s]: total_loss=7332.32381, embed_loss=7312.08063, reg_loss=20.24316
 
Epoch 1251 [time=1.6s]: total_loss=7291.95987, embed_loss=7271.72768, reg_loss=20.23224
 
Epoch 1252 [time=1.6s]: total_loss=7324.50778, embed_loss=7304.27605, reg_loss=20.23172
 
Epoch 1253 [time=1.5s]: total_loss=7163.71320, embed_loss=7143.47369, reg_loss=20.23949
 
Epoch 1254 [time=1.5s]: total_loss=7253.69666, embed_loss=7233.47389, reg_loss=20.22278
 
Epoch 1255 [time=1.5s]: total_loss=7239.76237, embed_loss=7219.52483, reg_loss=20.23756
 
Epoch 1256 [time=1.5s]: total_loss=7300.34288, embed_loss=7280.10081, reg_loss=20.24207
 
Epoch 1257 [time=1.5s]: total_loss=7111.71481, embed_loss=7091.48506, reg_loss=20.22975
 
Epoch 1258 [time=1.5s]: total_loss=7300.79138, embed_loss=7280.57823, reg_loss=20.21316
 
Epoch 1259 [time=1.5s]: total_loss=7326.58827, embed_loss=7306.38808, reg_loss=20.20015
 
Epoch 1259 [time=1.5s + 17.7s]:
 train:total_loss=7326.58827, embed_loss=7306.38808, reg_loss=20.20015 
test: precision=[0.28014	0.22453	0.16695], recall=[0.20054	0.31842	0.46824], ndcg=[0.37679	0.45393	0.55919], test_loss=1541.39085

Epoch 1260 [time=1.6s]: total_loss=7108.90549, embed_loss=7088.69765, reg_loss=20.20785
 
Epoch 1261 [time=1.5s]: total_loss=7300.50795, embed_loss=7280.30067, reg_loss=20.20729
 
Epoch 1262 [time=1.5s]: total_loss=7267.93794, embed_loss=7247.69791, reg_loss=20.23998
 
Epoch 1263 [time=1.5s]: total_loss=7438.52557, embed_loss=7418.27995, reg_loss=20.24562
 
Epoch 1264 [time=1.5s]: total_loss=7207.08183, embed_loss=7186.79572, reg_loss=20.28616
 
Epoch 1265 [time=1.5s]: total_loss=7339.67188, embed_loss=7319.35022, reg_loss=20.32166
 
Epoch 1266 [time=1.5s]: total_loss=7243.33159, embed_loss=7223.01654, reg_loss=20.31503
 
Epoch 1267 [time=1.5s]: total_loss=7217.36278, embed_loss=7197.02843, reg_loss=20.33433
 
Epoch 1268 [time=1.5s]: total_loss=7283.34616, embed_loss=7262.99875, reg_loss=20.34744
 
Epoch 1269 [time=1.5s]: total_loss=7312.89117, embed_loss=7292.53441, reg_loss=20.35672
 
Epoch 1269 [time=1.5s + 17.4s]:
 train:total_loss=7312.89117, embed_loss=7292.53441, reg_loss=20.35672 
test: precision=[0.27810	0.22409	0.16517], recall=[0.19933	0.32037	0.46449], ndcg=[0.37712	0.45735	0.55905], test_loss=1547.92134

Epoch 1270 [time=1.5s]: total_loss=7352.83125, embed_loss=7332.42476, reg_loss=20.40650
 
Epoch 1271 [time=1.4s]: total_loss=7331.70854, embed_loss=7311.27928, reg_loss=20.42923
 
Epoch 1272 [time=1.5s]: total_loss=7303.39705, embed_loss=7283.00378, reg_loss=20.39328
 
Epoch 1273 [time=1.4s]: total_loss=7254.97263, embed_loss=7234.59132, reg_loss=20.38133
 
Epoch 1274 [time=1.4s]: total_loss=7454.87912, embed_loss=7434.46924, reg_loss=20.40984
 
Epoch 1275 [time=1.5s]: total_loss=7345.97490, embed_loss=7325.54828, reg_loss=20.42661
 
Epoch 1276 [time=1.5s]: total_loss=7223.49146, embed_loss=7202.93245, reg_loss=20.55902
 
Epoch 1277 [time=1.5s]: total_loss=7251.22302, embed_loss=7230.77534, reg_loss=20.44770
 
Epoch 1278 [time=1.5s]: total_loss=7205.47813, embed_loss=7185.05841, reg_loss=20.41972
 
Epoch 1279 [time=1.4s]: total_loss=7269.19984, embed_loss=7248.81035, reg_loss=20.38949
 
Epoch 1279 [time=1.5s + 17.0s]:
 train:total_loss=7269.19984, embed_loss=7248.81035, reg_loss=20.38949 
test: precision=[0.28157	0.22592	0.16654], recall=[0.20257	0.32358	0.46709], ndcg=[0.37981	0.45820	0.56029], test_loss=1544.50978

Epoch 1280 [time=1.5s]: total_loss=7092.16336, embed_loss=7071.77667, reg_loss=20.38669
 
Epoch 1281 [time=1.5s]: total_loss=7406.59897, embed_loss=7386.21579, reg_loss=20.38322
 
Epoch 1282 [time=1.5s]: total_loss=7222.50505, embed_loss=7202.10886, reg_loss=20.39617
 
Epoch 1283 [time=1.5s]: total_loss=7343.09843, embed_loss=7322.69296, reg_loss=20.40546
 
Epoch 1284 [time=1.5s]: total_loss=7113.03271, embed_loss=7092.63202, reg_loss=20.40069
 
Epoch 1285 [time=1.4s]: total_loss=7247.15718, embed_loss=7226.77696, reg_loss=20.38026
 
Epoch 1286 [time=1.5s]: total_loss=7167.35542, embed_loss=7146.96892, reg_loss=20.38651
 
Epoch 1287 [time=1.5s]: total_loss=7208.60776, embed_loss=7188.19305, reg_loss=20.41473
 
Epoch 1288 [time=1.5s]: total_loss=7371.26178, embed_loss=7350.78961, reg_loss=20.47212
 
Epoch 1289 [time=1.5s]: total_loss=7238.38365, embed_loss=7217.88950, reg_loss=20.49414
 
Epoch 1289 [time=1.5s + 16.9s]:
 train:total_loss=7238.38365, embed_loss=7217.88950, reg_loss=20.49414 
test: precision=[0.28121	0.22576	0.16690], recall=[0.20325	0.32334	0.46902], ndcg=[0.37911	0.45813	0.56107], test_loss=1547.58716

Epoch 1290 [time=1.6s]: total_loss=7290.80952, embed_loss=7270.36163, reg_loss=20.44786
 
Epoch 1291 [time=1.5s]: total_loss=7274.36253, embed_loss=7253.93071, reg_loss=20.43185
 
Epoch 1292 [time=1.5s]: total_loss=7137.38708, embed_loss=7116.97050, reg_loss=20.41659
 
Epoch 1293 [time=1.6s]: total_loss=7229.11749, embed_loss=7208.72278, reg_loss=20.39471
 
Epoch 1294 [time=1.5s]: total_loss=7253.93581, embed_loss=7233.52910, reg_loss=20.40663
 
Epoch 1295 [time=1.5s]: total_loss=7307.02164, embed_loss=7286.58508, reg_loss=20.43657
 
Epoch 1296 [time=1.4s]: total_loss=7137.52335, embed_loss=7117.08391, reg_loss=20.43945
 
Epoch 1297 [time=1.5s]: total_loss=7222.12509, embed_loss=7201.69435, reg_loss=20.43076
 
Epoch 1298 [time=1.4s]: total_loss=7186.65511, embed_loss=7166.22177, reg_loss=20.43334
 
Epoch 1299 [time=1.5s]: total_loss=7279.20972, embed_loss=7258.78177, reg_loss=20.42800
 
Epoch 1299 [time=1.5s + 17.4s]:
 train:total_loss=7279.20972, embed_loss=7258.78177, reg_loss=20.42800 
test: precision=[0.28085	0.22399	0.16649], recall=[0.20277	0.31850	0.46692], ndcg=[0.37922	0.45512	0.55956], test_loss=1552.03136

Epoch 1300 [time=1.5s]: total_loss=7308.16544, embed_loss=7287.73999, reg_loss=20.42545
 
Epoch 1301 [time=1.5s]: total_loss=7318.89957, embed_loss=7298.45622, reg_loss=20.44338
 
Epoch 1302 [time=1.5s]: total_loss=7153.96019, embed_loss=7133.49521, reg_loss=20.46504
 
Epoch 1303 [time=1.4s]: total_loss=7334.41380, embed_loss=7313.95245, reg_loss=20.46136
 
Epoch 1304 [time=1.5s]: total_loss=7129.33484, embed_loss=7108.88237, reg_loss=20.45246
 
Epoch 1305 [time=1.4s]: total_loss=7316.49872, embed_loss=7296.04701, reg_loss=20.45168
 
Epoch 1306 [time=1.5s]: total_loss=7360.67264, embed_loss=7340.20422, reg_loss=20.46843
 
Epoch 1307 [time=1.5s]: total_loss=7384.62630, embed_loss=7364.23567, reg_loss=20.39060
 
Epoch 1308 [time=1.4s]: total_loss=7458.23151, embed_loss=7437.89799, reg_loss=20.33345
 
Epoch 1309 [time=1.5s]: total_loss=7215.02057, embed_loss=7194.65678, reg_loss=20.36379
 
Epoch 1309 [time=1.5s + 17.0s]:
 train:total_loss=7215.02057, embed_loss=7194.65678, reg_loss=20.36379 
test: precision=[0.28002	0.22580	0.16655], recall=[0.19994	0.32192	0.46706], ndcg=[0.37758	0.45668	0.55898], test_loss=1548.98579

Epoch 1310 [time=1.6s]: total_loss=7353.81140, embed_loss=7333.43669, reg_loss=20.37474
 
Epoch 1311 [time=1.4s]: total_loss=7410.63078, embed_loss=7390.26747, reg_loss=20.36330
 
Epoch 1312 [time=1.4s]: total_loss=7249.94609, embed_loss=7229.55286, reg_loss=20.39321
 
Epoch 1313 [time=1.5s]: total_loss=7355.09711, embed_loss=7334.64584, reg_loss=20.45128
 
Epoch 1314 [time=1.5s]: total_loss=7318.55913, embed_loss=7298.10431, reg_loss=20.45478
 
Epoch 1315 [time=1.5s]: total_loss=7098.26265, embed_loss=7077.76987, reg_loss=20.49274
 
Epoch 1316 [time=1.5s]: total_loss=7346.12074, embed_loss=7325.62874, reg_loss=20.49203
 
Epoch 1317 [time=1.4s]: total_loss=7257.43295, embed_loss=7236.91049, reg_loss=20.52245
 
Epoch 1318 [time=1.5s]: total_loss=7192.99251, embed_loss=7172.42953, reg_loss=20.56300
 
Epoch 1319 [time=1.5s]: total_loss=7212.12503, embed_loss=7191.60651, reg_loss=20.51851
 
Epoch 1319 [time=1.5s + 16.7s]:
 train:total_loss=7212.12503, embed_loss=7191.60651, reg_loss=20.51851 
test: precision=[0.28197	0.22516	0.16651], recall=[0.20348	0.32020	0.46815], ndcg=[0.37990	0.45726	0.56076], test_loss=1552.21867

Epoch 1320 [time=1.6s]: total_loss=7203.14723, embed_loss=7182.63356, reg_loss=20.51375
 
Epoch 1321 [time=1.5s]: total_loss=7230.87437, embed_loss=7210.34306, reg_loss=20.53128
 
Epoch 1322 [time=1.5s]: total_loss=7116.78526, embed_loss=7096.23950, reg_loss=20.54572
 
Epoch 1323 [time=1.5s]: total_loss=7390.03186, embed_loss=7369.47345, reg_loss=20.55843
 
Epoch 1324 [time=1.5s]: total_loss=7101.84451, embed_loss=7081.29666, reg_loss=20.54784
 
Epoch 1325 [time=1.4s]: total_loss=7317.56697, embed_loss=7297.00053, reg_loss=20.56643
 
Epoch 1326 [time=1.5s]: total_loss=7242.33383, embed_loss=7221.75655, reg_loss=20.57729
 
Epoch 1327 [time=1.4s]: total_loss=7319.41525, embed_loss=7298.77440, reg_loss=20.64086
 
Epoch 1328 [time=1.5s]: total_loss=7287.92241, embed_loss=7267.31291, reg_loss=20.60948
 
Epoch 1329 [time=1.5s]: total_loss=7341.87595, embed_loss=7321.23032, reg_loss=20.64565
 
Epoch 1329 [time=1.5s + 16.9s]:
 train:total_loss=7341.87595, embed_loss=7321.23032, reg_loss=20.64565 
test: precision=[0.28233	0.22536	0.16685], recall=[0.20296	0.32081	0.46874], ndcg=[0.37979	0.45673	0.56078], test_loss=1561.17464

Epoch 1330 [time=1.5s]: total_loss=7291.22951, embed_loss=7270.61511, reg_loss=20.61443
 
Epoch 1331 [time=1.5s]: total_loss=7187.37357, embed_loss=7166.77951, reg_loss=20.59404
 
Epoch 1332 [time=1.4s]: total_loss=7195.48816, embed_loss=7174.88304, reg_loss=20.60512
 
Epoch 1333 [time=1.5s]: total_loss=7202.10948, embed_loss=7181.48390, reg_loss=20.62553
 
Epoch 1334 [time=1.5s]: total_loss=7226.85451, embed_loss=7206.20500, reg_loss=20.64950
 
Epoch 1335 [time=1.5s]: total_loss=7238.01755, embed_loss=7217.38797, reg_loss=20.62955
 
Epoch 1336 [time=1.5s]: total_loss=7268.04803, embed_loss=7247.39432, reg_loss=20.65369
 
Epoch 1337 [time=1.5s]: total_loss=7237.76694, embed_loss=7217.08859, reg_loss=20.67835
 
Epoch 1338 [time=1.5s]: total_loss=7193.93280, embed_loss=7173.27826, reg_loss=20.65454
 
Epoch 1339 [time=1.5s]: total_loss=7205.81828, embed_loss=7185.17793, reg_loss=20.64035
 
Epoch 1339 [time=1.5s + 16.9s]:
 train:total_loss=7205.81828, embed_loss=7185.17793, reg_loss=20.64035 
test: precision=[0.28145	0.22582	0.16683], recall=[0.20245	0.32105	0.46774], ndcg=[0.37933	0.45673	0.55963], test_loss=1557.24940

Epoch 1340 [time=1.5s]: total_loss=7149.62671, embed_loss=7128.97876, reg_loss=20.64793
 
Epoch 1341 [time=1.4s]: total_loss=7372.09804, embed_loss=7351.43629, reg_loss=20.66169
 
Epoch 1342 [time=1.5s]: total_loss=7189.03691, embed_loss=7168.37196, reg_loss=20.66497
 
Epoch 1343 [time=1.5s]: total_loss=7197.59148, embed_loss=7176.91878, reg_loss=20.67269
 
Epoch 1344 [time=1.5s]: total_loss=7214.00349, embed_loss=7193.26967, reg_loss=20.73379
 
Epoch 1345 [time=1.5s]: total_loss=7192.93620, embed_loss=7172.17455, reg_loss=20.76174
 
Epoch 1346 [time=1.5s]: total_loss=7101.81754, embed_loss=7081.07977, reg_loss=20.73781
 
Epoch 1347 [time=1.5s]: total_loss=7327.90706, embed_loss=7307.15991, reg_loss=20.74717
 
Epoch 1348 [time=1.4s]: total_loss=7308.63240, embed_loss=7287.88138, reg_loss=20.75102
 
Epoch 1349 [time=1.4s]: total_loss=7178.51663, embed_loss=7157.79666, reg_loss=20.71998
 
Epoch 1349 [time=1.5s + 17.2s]:
 train:total_loss=7178.51663, embed_loss=7157.79666, reg_loss=20.71998 
test: precision=[0.27962	0.22528	0.16651], recall=[0.20029	0.31953	0.46628], ndcg=[0.37776	0.45632	0.56009], test_loss=1562.44591

Epoch 1350 [time=1.5s]: total_loss=7311.43460, embed_loss=7290.62230, reg_loss=20.81227
 
Epoch 1351 [time=1.5s]: total_loss=7121.60753, embed_loss=7100.77159, reg_loss=20.83591
 
Epoch 1352 [time=1.4s]: total_loss=7193.56235, embed_loss=7172.75868, reg_loss=20.80362
 
Epoch 1353 [time=1.4s]: total_loss=7326.30048, embed_loss=7305.53177, reg_loss=20.76875
 
Epoch 1354 [time=1.5s]: total_loss=7296.65630, embed_loss=7275.88358, reg_loss=20.77271
 
Epoch 1355 [time=1.5s]: total_loss=7203.51486, embed_loss=7182.74379, reg_loss=20.77109
 
Epoch 1356 [time=1.4s]: total_loss=7363.96480, embed_loss=7343.18036, reg_loss=20.78448
 
Epoch 1357 [time=1.4s]: total_loss=7330.86716, embed_loss=7310.10315, reg_loss=20.76396
 
Epoch 1358 [time=1.5s]: total_loss=7206.18645, embed_loss=7185.40524, reg_loss=20.78113
 
Epoch 1359 [time=1.4s]: total_loss=7303.74490, embed_loss=7282.88812, reg_loss=20.85676
 
Epoch 1359 [time=1.5s + 17.2s]:
 train:total_loss=7303.74490, embed_loss=7282.88812, reg_loss=20.85676 
test: precision=[0.28197	0.22586	0.16674], recall=[0.20351	0.32174	0.46823], ndcg=[0.37919	0.45737	0.56003], test_loss=1545.75137

Epoch 1360 [time=1.5s]: total_loss=7249.95720, embed_loss=7229.14165, reg_loss=20.81551
 
Epoch 1361 [time=1.5s]: total_loss=7237.90199, embed_loss=7217.09743, reg_loss=20.80461
 
Epoch 1362 [time=1.4s]: total_loss=7252.30507, embed_loss=7231.48196, reg_loss=20.82308
 
Epoch 1363 [time=1.5s]: total_loss=7247.35400, embed_loss=7226.53223, reg_loss=20.82182
 
Epoch 1364 [time=1.5s]: total_loss=7244.77740, embed_loss=7223.93987, reg_loss=20.83753
 
Epoch 1365 [time=1.4s]: total_loss=7257.24940, embed_loss=7236.41714, reg_loss=20.83227
 
Epoch 1366 [time=1.5s]: total_loss=7209.96773, embed_loss=7189.13010, reg_loss=20.83767
 
Epoch 1367 [time=1.5s]: total_loss=7030.27953, embed_loss=7009.42773, reg_loss=20.85175
 
Epoch 1368 [time=1.4s]: total_loss=7063.87503, embed_loss=7043.01308, reg_loss=20.86202
 
Epoch 1369 [time=1.4s]: total_loss=7241.47777, embed_loss=7220.58646, reg_loss=20.89134
 
Epoch 1369 [time=1.5s + 17.1s]:
 train:total_loss=7241.47777, embed_loss=7220.58646, reg_loss=20.89134 
test: precision=[0.28253	0.22574	0.16658], recall=[0.20321	0.32172	0.46672], ndcg=[0.38032	0.45779	0.56025], test_loss=1548.11485

Epoch 1370 [time=1.6s]: total_loss=7364.03743, embed_loss=7343.11469, reg_loss=20.92277
 
Epoch 1371 [time=1.5s]: total_loss=7290.93416, embed_loss=7269.97659, reg_loss=20.95757
 
Epoch 1372 [time=1.5s]: total_loss=7212.14345, embed_loss=7191.17607, reg_loss=20.96739
 
Epoch 1373 [time=1.5s]: total_loss=7272.42387, embed_loss=7251.45937, reg_loss=20.96451
 
Epoch 1374 [time=1.5s]: total_loss=7188.73889, embed_loss=7167.75182, reg_loss=20.98708
 
Epoch 1375 [time=1.5s]: total_loss=7337.28365, embed_loss=7316.29156, reg_loss=20.99208
 
Epoch 1376 [time=1.5s]: total_loss=7173.30145, embed_loss=7152.34163, reg_loss=20.95982
 
Epoch 1377 [time=1.5s]: total_loss=7418.02647, embed_loss=7397.04936, reg_loss=20.97710
 
Epoch 1378 [time=1.5s]: total_loss=7347.90482, embed_loss=7326.94862, reg_loss=20.95625
 
Epoch 1379 [time=1.5s]: total_loss=7224.17332, embed_loss=7203.25281, reg_loss=20.92051
 
Epoch 1379 [time=1.5s + 17.3s]:
 train:total_loss=7224.17332, embed_loss=7203.25281, reg_loss=20.92051 
test: precision=[0.28257	0.22516	0.16632], recall=[0.20313	0.31983	0.46685], ndcg=[0.37931	0.45562	0.55870], test_loss=1550.82881

Epoch 1380 [time=1.5s]: total_loss=7060.75554, embed_loss=7039.84921, reg_loss=20.90635
 
Epoch 1381 [time=1.5s]: total_loss=7334.16380, embed_loss=7313.25571, reg_loss=20.90807
 
Epoch 1382 [time=1.5s]: total_loss=7368.76158, embed_loss=7347.81801, reg_loss=20.94357
 
Epoch 1383 [time=1.5s]: total_loss=7262.33984, embed_loss=7241.37971, reg_loss=20.96011
 
Epoch 1384 [time=1.5s]: total_loss=7207.84824, embed_loss=7186.86261, reg_loss=20.98560
 
Epoch 1385 [time=1.5s]: total_loss=7216.04596, embed_loss=7195.05501, reg_loss=20.99095
 
Epoch 1386 [time=1.5s]: total_loss=7308.46405, embed_loss=7287.48573, reg_loss=20.97833
 
Epoch 1387 [time=1.4s]: total_loss=7315.99316, embed_loss=7294.97966, reg_loss=21.01350
